"id","first","second","third"
"5128","C","A","B"
"306","C","A","B"
"1531","A","B","C"
"2516","A","C","B"
"7940","A","B","C"
"230","B","A","C"
"4887","A","B","C"
"4934","B","A","C"
"9462","A","B","C"
"2902","A","B","C"
"6502","A","C","B"
"1645","B","A","C"
"3048","B","A","C"
"7999","C","A","B"
"8805","A","B","C"
"458","B","A","C"
"2960","A","B","C"
"4518","C","B","A"
"4733","A","C","B"
"1384","A","B","C"
"5395","C","B","A"
"2512","A","B","C"
"4339","A","B","C"
"9157","B","A","C"
"631","C","A","B"
"3074","A","B","C"
"98","A","B","C"
"9799","A","B","C"
"3640","A","B","C"
"4415","A","B","C"
"292","A","B","C"
"4333","A","C","B"
"4425","C","B","A"
"4590","A","B","C"
"3664","B","A","C"
"3582","A","C","B"
"4406","A","B","C"
"752","A","C","B"
"5244","A","C","B"
"977","A","B","C"
"9740","A","B","C"
"1736","B","C","A"
"9342","B","A","C"
"2765","B","A","C"
"5614","B","A","C"
"4069","A","B","C"
"2069","A","C","B"
"7492","B","A","C"
"8040","B","A","C"
"2616","A","B","C"
"4112","A","B","C"
"6108","C","A","B"
"2213","A","B","C"
"4873","A","B","C"
"6988","A","B","C"
"4597","A","B","C"
"5109","A","B","C"
"778","A","B","C"
"451","A","B","C"
"6080","A","B","C"
"4791","A","B","C"
"182","B","A","C"
"7047","A","C","B"
"6030","B","A","C"
"8468","A","B","C"
"9616","A","C","B"
"9786","A","B","C"
"9442","C","A","B"
"9864","B","A","C"
"7835","B","A","C"
"7551","B","C","A"
"4789","B","A","C"
"5408","A","B","C"
"1320","A","C","B"
"7944","C","B","A"
"9715","A","B","C"
"9901","A","B","C"
"9583","B","C","A"
"6138","A","B","C"
"4996","B","A","C"
"8587","C","B","A"
"8740","A","C","B"
"5302","B","A","C"
"1327","C","B","A"
"5990","A","B","C"
"9704","A","B","C"
"3086","C","A","B"
"6554","A","B","C"
"5777","B","A","C"
"2824","B","A","C"
"6440","A","B","C"
"777","A","B","C"
"9642","A","B","C"
"1445","B","A","C"
"7828","A","B","C"
"8090","B","C","A"
"5162","B","A","C"
"789","A","C","B"
"4218","C","A","B"
"5382","B","A","C"
"7290","A","C","B"
"6743","B","A","C"
"2897","A","C","B"
"6644","A","B","C"
"7960","B","A","C"
"299","B","C","A"
"7955","B","A","C"
"7610","A","B","C"
"3417","A","B","C"
"5019","A","B","C"
"6378","C","A","B"
